conversation_id,sales_rep,customer_industry,company_size,objection_type,date,sales_effectiveness,customer_engagement,conversion_outcome,num_turns,probability_trajectory,pca_x,pca_y,pca_z,transcript_snippet
CONV_0020,Amanda Ross,Fintech,Enterprise,Security/Compliance,2026-03-27,0.359,0.675,0,5,"[0.5, 0.501, 0.413, 0.471, 0.05]",-1.206,-0.302,1.078,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0021,Michael Chang,E-commerce,SMB,Pricing,2025-07-03,0.345,0.684,0,6,"[0.5, 0.179, 0.111, 0.05, 0.063, 0.05]",-2.347,0.618,-2.307,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0022,Jessica Taylor,Edtech,SMB,None,2026-01-18,0.844,0.378,1,7,"[0.5, 0.614, 0.77, 0.95, 0.945, 0.95, 0.95]",0.11,-0.193,-1.122,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0023,Amanda Ross,Fintech,Mid-Market,Security/Compliance,2026-01-25,0.777,0.713,1,5,"[0.5, 0.722, 0.704, 0.861, 0.95]",1.201,-1.538,0.711,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0024,Jessica Taylor,Fintech,Enterprise,Pricing,2025-09-14,0.515,0.874,1,4,"[0.5, 0.529, 0.697, 0.95]",0.895,0.631,1.014,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0025,Sarah Jenkins,Fintech,Mid-Market,Custom Integration,2026-04-03,0.371,0.45,0,6,"[0.5, 0.46, 0.401, 0.233, 0.135, 0.05]",-2.198,-0.946,1.294,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0026,Michael Chang,Fintech,SMB,Custom Integration,2026-03-13,0.571,0.712,1,5,"[0.5, 0.317, 0.334, 0.498, 0.95]",1.245,0.186,1.076,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0027,Michael Chang,Edtech,Mid-Market,Competitor Comparison,2025-07-02,0.54,0.495,0,5,"[0.5, 0.381, 0.236, 0.203, 0.05]",-1.002,-0.715,-1.461,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0028,David Kim,Healthcare,Enterprise,Custom Integration,2026-01-11,0.688,0.647,1,7,"[0.5, 0.643, 0.938, 0.95, 0.95, 0.95, 0.95]",1.509,-0.902,2.107,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0029,Michael Chang,Cybersecurity,SMB,Custom Integration,2025-11-01,0.501,0.41,0,5,"[0.5, 0.319, 0.214, 0.05, 0.05]",-2.341,-0.664,-0.858,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0030,David Kim,Healthcare,SMB,Pricing,2026-01-18,0.514,0.714,1,4,"[0.5, 0.614, 0.76, 0.95]",1.25,0.08,-0.131,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0031,Amanda Ross,Cybersecurity,Mid-Market,Security/Compliance,2026-01-29,0.503,0.438,0,7,"[0.5, 0.403, 0.261, 0.222, 0.274, 0.124, 0.05]",-1.182,-0.252,-0.072,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0032,Jessica Taylor,Edtech,Mid-Market,Pricing,2026-03-21,0.635,0.493,1,4,"[0.5, 0.519, 0.682, 0.95]",1.006,-0.115,-0.065,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0033,Michael Chang,Logistics,Enterprise,Competitor Comparison,2025-08-24,0.584,0.871,1,4,"[0.5, 0.782, 0.95, 0.95]",1.26,0.207,-0.835,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0034,Jessica Taylor,Fintech,Mid-Market,Custom Integration,2026-03-14,0.734,0.638,1,7,"[0.5, 0.512, 0.731, 0.827, 0.837, 0.909, 0.95]",3.066,-0.609,2.399,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0035,Michael Chang,Edtech,Mid-Market,Security/Compliance,2025-07-07,0.236,0.526,0,8,"[0.5, 0.561, 0.404, 0.338, 0.169, 0.05, 0.05, 0.05]",-1.219,-0.066,-1.683,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0036,Jessica Taylor,Fintech,SMB,Custom Integration,2025-12-06,0.322,0.551,0,5,"[0.5, 0.421, 0.414, 0.3, 0.05]",-1.366,0.352,2.82,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0037,Amanda Ross,Logistics,SMB,Custom Integration,2025-07-25,0.554,0.731,1,4,"[0.5, 0.595, 0.538, 0.95]",1.728,-1.053,-0.334,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0038,Michael Chang,Logistics,Mid-Market,Competitor Comparison,2026-06-17,0.284,0.499,0,5,"[0.5, 0.372, 0.259, 0.1, 0.05]",-1.966,-0.913,-0.655,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0039,Sarah Jenkins,Fintech,Mid-Market,Security/Compliance,2025-09-01,0.58,0.532,1,8,"[0.5, 0.503, 0.512, 0.722, 0.755, 0.808, 0.898, 0.95]",1.747,-0.943,2.354,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0040,Michael Chang,E-commerce,Mid-Market,Competitor Comparison,2025-12-22,0.699,0.608,1,8,"[0.5, 0.637, 0.756, 0.7, 0.741, 0.928, 0.945, 0.95]",1.374,0.145,-0.782,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0041,David Kim,Logistics,Mid-Market,Custom Integration,2026-02-21,0.623,0.752,1,4,"[0.5, 0.43, 0.721, 0.95]",1.197,-1.169,-1.543,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0042,David Kim,Logistics,Mid-Market,Custom Integration,2025-12-23,0.428,0.793,1,7,"[0.5, 0.621, 0.663, 0.744, 0.694, 0.745, 0.95]",0.461,-1.116,0.077,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0043,Amanda Ross,Edtech,Enterprise,None,2025-08-07,0.922,1.0,1,4,"[0.5, 0.713, 0.791, 0.95]",3.395,-1.626,-0.916,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0044,David Kim,Logistics,Mid-Market,None,2025-07-29,0.804,0.702,1,6,"[0.5, 0.527, 0.49, 0.409, 0.415, 0.95]",1.438,-0.533,-1.496,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0045,Jessica Taylor,Fintech,SMB,None,2025-09-05,0.728,0.534,1,8,"[0.5, 0.6, 0.622, 0.82, 0.95, 0.95, 0.95, 0.95]",2.602,-1.29,0.659,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0046,David Kim,E-commerce,Enterprise,Competitor Comparison,2026-05-15,0.184,1.0,0,6,"[0.5, 0.483, 0.531, 0.642, 0.585, 0.05]",-1.019,-0.673,-0.251,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0047,Michael Chang,Cybersecurity,Enterprise,Custom Integration,2026-03-21,0.344,0.829,0,6,"[0.5, 0.559, 0.358, 0.202, 0.073, 0.05]",-2.383,0.303,-0.48,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0048,Amanda Ross,Healthcare,SMB,Security/Compliance,2025-10-18,0.35,0.509,0,8,"[0.5, 0.317, 0.387, 0.209, 0.067, 0.05, 0.057, 0.05]",-2.023,-0.055,0.719,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0049,Amanda Ross,Logistics,Mid-Market,Security/Compliance,2026-05-04,0.637,0.441,1,6,"[0.5, 0.541, 0.577, 0.553, 0.708, 0.95]",1.599,-0.914,-0.33,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0050,David Kim,Logistics,Enterprise,Competitor Comparison,2025-11-29,0.415,0.738,0,4,"[0.5, 0.684, 0.727, 0.05]",-1.002,-0.984,-1.443,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0051,Michael Chang,Fintech,Enterprise,None,2025-09-11,0.825,0.73,1,4,"[0.5, 0.543, 0.539, 0.95]",1.513,-1.152,1.433,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
